分類,施設名,所在地,緯度,経度,電話番号,FAX番号,駐車可能台数,トイレ,多目的トイレ,授乳室,AED,一次避難所,URL,主な業務・施設概要,,,,,,,,,,,,
公民館,柳生公民館北野山分館,奈良県奈良市北野山町724,34.693438,135.973635,―,―,3,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,若草公民館佐保分館,奈良県奈良市法蓮町291-3,34.690209,135.819917,―,―,20,○,○,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,興東公民館東里分館,奈良県奈良市須川町776,34.716249,135.910292,0742-95-0900,―,25,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,興東公民館狭川分館,奈良県奈良市下狭川町3109-2,34.735,135.912995,0742-95-0004,―,5,○,―,―,―,○,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,興東公民館大平尾分館,奈良県奈良市大平尾町471,34.682948,135.926531,0742-93-0443,―,7,○,―,―,―,○,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,春日公民館西木辻分館,奈良県奈良市西木辻町200-67,34.674356,135.825548,―,―,0,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,春日公民館大安寺分館,奈良県奈良市大安寺4-4-34,34.670954,135.812379,0742-61-6527,―,8,○,○,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,春日公民館済美南分館,奈良県奈良市南京終町7-554-3,34.665572,135.826242,―,―,8,○,○,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,二名公民館二名分館,奈良県奈良市二名1-2400-4,37.705139,135.733934,―,―,15,○,○,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,二名公民館西登美ヶ丘分館,奈良県奈良市西登美ヶ丘5-3-9,34.713212,135.738166,―,―,10,○,○,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,京西公民館平松分館,奈良県奈良市平松1-24-1,34.679309,135.776737,―,―,8,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,伏見公民館あやめ池分館,奈良県奈良市あやめ池南1-7-62,34.696341,135.759974,0742-45-4743,―,7,○,○,―,○,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,平城公民館歌姫分館,奈良県奈良市歌姫町1094,34.703758,135.79565,―,―,4,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,飛鳥公民館白毫寺分館,奈良県奈良市白毫寺町58-2,34.671041,135.846882,―,―,16,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
公民館,都跡公民館佐紀分館,奈良県奈良市佐紀町3089,34.698612,135.7935,―,―,8,○,―,―,―,―,―,公民館分館は、だれでも、いつでも、さまざまな学習活動をするため、自由に、気軽に使用できる社会教育施設です。地域の連帯を深めながら人間的成長を図り、社会教育団体や学習グループにその活動の場を提供します。,,,,,,,,,,,,
文化・生涯学習施設(公民館以外),生涯学習センター,奈良県奈良市杉ヶ町23,34.677427,135.821103,0742-26-8811,0742-26-8813,27,○,○,―,○,○,http://manabunara.jp/contents_detail.php?frmId=1,ボランティアの養成や生涯学習に関わる人々の交流等各種事業を開催すると同時に、生涯学習の拠点として、学習情報の収集や情報提供システムの普及、ギャラリーなどの施設提供を通じて、皆様のニーズに対応する施設をめざしています。 ,,,,,,,,,,,,
スポーツ・レクリエーション施設,青少年野外活動センター,奈良県奈良市阪原町25-1,34.713152,135.936577,0742-93-0029,0742-93-0029,80,○,―,―,○,―,http://www.city.nara.lg.jp/www/contents/1147755818249/index.html,青少年が自然と親しみ、自然観察、野外活動、研修など自由に自主的に活動するための施設です。青少年(3歳～25歳)を中心とした団体であれば、家族、地域グループなど幅広く利用できます。ただし、引率・指導者が必要です。活動内容は各グループで自由に計画してください。ただし、全てが自主活動で食事も自炊です。,,,,,,,,,,,,
スポーツ・レクリエーション施設,黒髪山キャンプフィールド,奈良県奈良市奈良阪町1731,34.700826,135.813852,0742-71-8730,―,32,○,―,―,○,―,http://www.city.nara.lg.jp/www/contents/1147775897779/index.html,自然環境の中での野外活動、レクリエーション等を通じて青少年の心身の健全な育成を図るためのキャンプ場です。青少年(3歳～25歳)を中心とした団体であれば、家族、地域グループなど幅広く利用できます。ただし、テント等は全て持ち込みで食事も自炊です。,,,,,,,,,,,,
文化・生涯学習施設(公民館以外),史料保存館,奈良県奈良市脇戸町1-1,34.677756,135.829202,0742-27-0169,―,0,○,○,―,―,―,http://www.city.nara.lg.jp/www/contents/1428987559569/index.html,奈良市に残る古文書や歴史資料の収集、調査、保管、展示などを行っています。,,,,,,,,,,,,
文化・生涯学習施設(公民館以外),上深川歴史民俗資料館,奈良県奈良市上深川町511,34.64348,135.984171,―,―,0,○,―,―,―,―,http://www.city.nara.lg.jp/www/contents/1159406655208/,ユネスコ無形文化遺産・重要無形民俗文化財「題目立」の装束、器具と関連資料の収集、保管などを行っています。 ,,,,,,,,,,,,
文化・生涯学習施設(公民館以外),埋蔵文化財調査センター,奈良県奈良市大安寺西2-281,34.670286,135.803574,0742-33-1821,0742-33-1822,8,○,○,―,―,―,http://www.city.nara.lg.jp/www/genre/0000000000000/1148016308187/index.html,埋蔵文化財発掘調査、発掘調査で出土した遺物の整理作業・保管、展示会・講座・発掘調査体験などの公開活動,,,,,,,,,,,,
図書館,中央図書館,奈良県奈良市東寺林町38,34.679814,135.830993,0742-26-6101,0742-27-5550,28,○,○,○,○,―,http://www.city.nara.lg.jp/www/genre/0000000000000/1000000000931/index.html,市民の情報センターとして、幅広い図書資料の収集・保存とその提供を行い、読書活動の推進を図っています。,,,,,,,,,,,,
図書館,西部図書館,奈良県奈良市鶴舞西町1-21,34.705683,135.749983,0742-45-5669,0742-47-1849,24,○,○,○,○,―,http://www.city.nara.lg.jp/www/genre/0000000000000/1000000000936/index.html,市民の情報センターとして、幅広い図書資料の収集・保存とその提供を行い、読書活動の推進を図っています。,,,,,,,,,,,,
図書館,北部図書館,奈良県奈良市右京1-1-4北部会館4F,34.721911,135.790983,0742-72-2291,0742-72-2296,47,○,○,―,○,―,http://www.city.nara.lg.jp/www/genre/0000000000000/1000000000941/index.html,市民の情報センターとして、幅広い図書資料の収集・保存とその提供を行い、読書活動の推進を図っています。,,,,,,,,,,,,
給食センター,月ヶ瀬学校給食センター,奈良県奈良市月ヶ瀬尾山2350-1,34.71003,136.042885,0743-92-0704,―,20,○,―,―,―,―,―,―,,,,,,,,,,,,
給食センター,都祁学校給食センター,奈良県奈良市都祁友田町1798 ,34.604291,135.95185,0743-82-1691,―,10,○,―,―,―,―,http://www.hariinfo.jp/shop/facilities/429.html,―,,,,,,,,,,,,
バンビーホーム,飛鳥バンビーホーム,奈良県奈良市紀寺町785,34.675001,135.836305,0742-22-0567,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,済美バンビーホーム,奈良県奈良市西木辻町5-2,34.675372,135.823657,0742-26-1039,―,―,○,―,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,佐保バンビーホーム,奈良県奈良市法蓮町280-1,34.691115,135.820916,0742-22-8585,―,―,○,―,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,鼓阪バンビーホーム,奈良県奈良市雑司町97,34.692085,135.835757,0742-22-3883,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,大宮バンビーホーム,奈良県奈良市大宮町4-223-1,34.683768,135.810839,0742-33-3381,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,東市バンビーホーム,奈良県奈良市古市町268,34.656203,135.841334,0742-62-4343,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,鶴舞バンビーホーム,奈良県奈良市鶴舞東町2-1,34.706769,135.75301,0742-44-3080,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,伏見バンビーホーム,奈良県奈良市菅原町370,34.688056,135.775101,0742-43-1312,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,都跡バンビーホーム,奈良県奈良市四条大路5-6-1,34.680558,135.787946,0742-33-0761,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,平城バンビーホーム,奈良県奈良市秋篠町1394,34.710991,135.778301,0742-43-2007,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,富雄北バンビーホーム,奈良県奈良市富雄北1-13-6,34.696963,135.732603,0742-43-4724,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,鳥見バンビーホーム,奈良県奈良市鳥見町3-11-2,34.694811,135.724618,0742-43-4722,―,―,○,―,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,辰市バンビーホーム,奈良県奈良市西九条町1-7-1,34.658998,135.807012,0742-61-1260,―,―,○,―,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
バンビーホーム,六条バンビーホーム,奈良県奈良市六条2-14-1,34.670992,135.771401,0742-43-9066,―,―,○,○,―,―,―,―,"バンビーホームでは、保護者等が労働等により昼間家庭にいない世帯の児童の健全な育成を目的に、授業の終了した放課後及び春・夏・冬休み・土曜日等の学校休業日の家庭に代わる生活の場として、適切な遊びや指導を行います。
",,,,,,,,,,,,
